Activity code;Producer code;org:group;kind of activity;category
355499;LVPT;Pathology;cytologisch onderzoek;diagnostische activiteiten
335573;OKU1;Operating rooms;operatieve verwijdering in buik;operatieve verrichtingen
413489;H1NO;Recovery room / high care;interc.consult klinisch ;overig
337190C;DAGC;Day Centre - treatment;curettage;operatieve verrichtingen
339186;DAGC;Day Centre - treatment;hysteroscopie;operatieve verrichtingen
10207;SGAL;Obstetrics & Gynaecology clinic;administratief;overig
413409;H6NO;Nursing ward;interc.consult klinisch ;overig
386001Z;SRA1;Radiology;rontgenonderzoek thorax;beeldvormende diagnostiek
375518;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
376454A;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
339943B;H6ZN;Nursing ward;bronchitus toilet;overige therapeutische activiteiten
381341;DRAD;Radiology;CT-scan hersenen;beeldvormende diagnostiek
381342;DRAD;Radiology;CT-scan hersenen;beeldvormende diagnostiek
686405;H5ZU;Nursing ward;cytostatica;Geneesmiddel
387002;SRA1;Radiology;rontgenonderzoek buik;beeldvormende diagnostiek
387001;DRAD;Radiology;rontgenonderzoek buik;beeldvormende diagnostiek
336950B;OKU1;Operating rooms;operatieve verwijdering adnex;operatieve verrichtingen
389073.0;SRA4;Radiology;duplexscan been;beeldvormende diagnostiek
333727;OKU1;Operating rooms;stageringslymfadenectomie;operatieve verrichtingen
386001Z;DRAD;Radiology;rontgenonderzoek thorax;beeldvormende diagnostiek
335512N;OKU1;Operating rooms;stageringsoperatie omentum;operatieve verrichtingen
375005;BLOB;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378609K;BLOB;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378609S;BLOB;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378619E;CHE1;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
379414;CHE1;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
389101A;SRA1;Radiology;rontgenonderzoek bekken;beeldvormende diagnostiek
355435;LVPT;Pathology;cytologisch onderzoek;diagnostische activiteiten
387870;SRA4;Radiology;echo pancreas en milt;beeldvormende diagnostiek
389190;SRAS;Radiology;MRI bekken;beeldvormende diagnostiek
370828A;SLVE;Special lab radiology;laboratoriumverrichtingen;laboratoriumverrichtingen
333720;OKU1;Operating rooms;operatieve verwijdering lymfeklieren;operatieve verrichtingen
337101B;OKU1;Operating rooms;operatieve verwijdering uterus;operatieve verrichtingen
389072C;SRA4;Radiology;echo-doppler benen;beeldvormende diagnostiek
389072.0;SRA4;Radiology;echo-doppler benen;beeldvormende diagnostiek
339486E;SGAL;Obstetrics & Gynaecology clinic;echo genitalia;beeldvormende diagnostiek
410500;SAPA;Anesthesiology clinic;eerste consult;Eerste consult
370000;LAKB;Pharmacy Laboratory;laboratoriumonderzoek;laboratoriumverrichtingen
386041;SRAE;Radiology;CT-scan thorax;beeldvormende diagnostiek
333698;H1NO;Recovery room / high care;c.v.d. catheter;operatieve verrichtingen
386001;SRA1;Radiology;rontgenonderzoek thorax;beeldvormende diagnostiek
387042A;DRAD;Radiology;CT-scan buik;beeldvormende diagnostiek
413403;G6ZU;Nursing ward;interc.consult klinisch ;overig
388311A;SRA2;Radiology;rongten blaas;beeldvormende diagnostiek
380000;SRA4;Radiology;administratief;overig
410500;SAPA;Anesthesiology clinic;eerste consult;Eerste consult
40014;H4ZU;Maternity ward;ligdagen;overig
610001;H4ZU;Maternity ward;klinische opname;overig
613000;H4ZU;Maternity ward;administratief;overig
40016;F6DV;Nursing ward;dagverpleging;overig
619600;F6DV;Nursing ward;dagverpleging;overig
387090;SRAS;Radiology;MRI buik;beeldvormende diagnostiek
410500;SAPA;Anesthesiology clinic;eerste consult;Eerste consult
382970;SRA4;Radiology;echo schildklier;beeldvormende diagnostiek
376425A;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
386002;SRAS;Radiology;rontgenonderzoek thorax;beeldvormende diagnostiek
